title,topspeed_km/h,range_km,efficiency_Wh/km,fastcharge_speed_km/h,price_de_euro,price_nl_euro,price_uk_pound
Tesla Model 3 Long Range Dual Motor,233,455,154,650.0,,,48490.0
Renault Megane E-Tech EV60 220hp,160,360,167,520.0,40000.0,40000.0,35000.0
Tesla Model Y Long Range Dual Motor,217,410,171,590.0,59965.0,65010.0,54000.0
Kia EV6 GT,260,395,196,920.0,65990.0,63595.0,58295.0
Skoda Enyaq iV 80,160,420,183,510.0,43950.0,47780.0,39365.0
Tesla Model 3 Standard Range Plus LFP,225,350,150,630.0,43560.0,49990.0,40990.0
Dacia Spring Electric,125,170,158,120.0,20490.0,17890.0,
Nissan Leaf ,144,225,164,230.0,29990.0,34990.0,25995.0
Mercedes EQE 350,160,535,168,680.0,70000.0,70000.0,60000.0
Hyundai IONIQ 5 Long Range 2WD,185,385,189,890.0,45100.0,46500.0,41945.0
Tesla Model 3 Standard Range Plus,225,350,146,700.0,43560.0,49990.0,40990.0
Hyundai Kona Electric 64 kWh,167,395,162,370.0,41850.0,41595.0,
Audi e-tron GT RS,250,405,210,810.0,138200.0,146295.0,110950.0
Aiways U5 ,150,335,188,350.0,35993.0,39950.0,
Mercedes EQS 580 4MATIC,210,610,177,800.0,135529.0,154949.0,115000.0
Tesla Model 3 Long Range Dual Motor,233,490,155,820.0,53560.0,57990.0,
Volkswagen ID.4 1st,160,410,188,500.0,,,40800.0
Hyundai IONIQ 5 Long Range AWD,185,375,194,870.0,48900.0,54500.0,45145.0
Hyundai IONIQ Electric,165,250,153,220.0,35350.0,37015.0,30550.0
BMW i4 eDrive40,190,475,170,660.0,58300.0,60697.0,51905.0
Mercedes EQA 250,160,355,187,420.0,47541.0,49995.0,43495.0
MG ZS EV,140,220,193,260.0,31990.0,30985.0,25995.0
Peugeot e-208 ,150,275,164,370.0,30450.0,34900.0,27225.0
Honda e ,145,170,168,190.0,33850.0,35820.0,27660.0
Audi Q4 e-tron 40,160,405,189,500.0,47500.0,52815.0,44990.0
Mercedes EQS 450+,210,640,168,840.0,106374.0,118891.0,95000.0
Volkswagen e-Up! ,130,205,158,170.0,,25850.0,21055.0
Hyundai IONIQ 5 Project 45,185,370,196,860.0,59550.0,58995.0,48000.0
Tesla Model S Plaid,322,535,168,800.0,126990.0,131000.0,118980.0
BMW i3 120 Ah,150,235,161,270.0,39000.0,39995.0,31305.0
Renault Zoe ZE50 R110,135,315,165,230.0,31990.0,33990.0,26795.0
MG Marvel R Performance,200,330,197,380.0,50000.0,50000.0,
Skoda Enyaq iV 60,160,330,176,420.0,38850.0,40780.0,32010.0
BMW iX xDrive50,200,505,208,620.0,98000.0,105472.0,91905.0
Tesla Model 3 Performance,261,470,162,790.0,58560.0,64990.0,59990.0
Peugeot e-2008 SUV ,150,250,180,330.0,35450.0,40930.0,30730.0
Opel Corsa-e ,150,275,164,370.0,29000.0,30599.0,27140.0
Kia EV6 Long Range 2WD,185,420,184,980.0,48990.0,52095.0,48000.0
Audi e-tron 55 quattro,200,365,237,590.0,,,71500.0
Mazda MX-30 ,140,170,176,180.0,34490.0,33990.0,26045.0
Citroen e-C4 ,150,250,180,330.0,34640.0,33990.0,30895.0
Audi Q4 e-tron 35,160,280,184,390.0,41900.0,48295.0,40750.0
